
    Directory: C:\Users\nickz\Downloads\Archive

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a---          2023-09-04 12:34 AM          83260 Absurdism.png
-a---          2023-09-04 12:35 AM          60354 Adult Cartoon.png
-a---          2023-09-04 12:34 AM          66919 Alien.png
-a---          2023-09-04 12:34 AM          22453 Alternate History.png
-a---          2023-09-04 12:35 AM          91974 Animal.png
-a---          2023-09-04 12:35 AM          22696 Animated Short.png
-a---          2023-09-04 12:34 AM          54130 Anthology.png
-a---          2023-09-04 12:34 AM          81856 Anti-Hero.png
-a---          2023-09-04 12:34 AM          69397 Artificial Intelligence.png
-a---          2023-09-04 12:34 AM          51971 Betrayal.png
-a---          2023-09-04 12:34 AM          47120 Boxing.png
-a---          2023-09-04 12:34 AM          54263 Bug.png
-a---          2023-09-04 12:34 AM          63036 Caper.png
-a---          2023-09-04 12:34 AM          39921 Chick Flick.png
-a---          2023-09-04 12:35 AM         164098 Children's Cartoon.png
-a---          2023-09-04 12:34 AM          57908 Coming of Age.png
-a---          2023-09-04 12:34 AM          70463 Cop.png
-a---          2023-09-04 12:34 AM          96132 Costume Drama.png
-a---          2023-09-04 12:34 AM          56792 Courtroom.png
-a---          2023-09-04 12:34 AM          50715 Cyberpunk.png
-a---          2023-09-04 12:34 AM          74773 Dark Fantasy.png
-a---          2023-09-04 12:34 AM          82082 Detective.png
-a---          2023-09-04 12:35 AM          77277 Dinosaur.png
-a---          2023-09-04 12:34 AM          84429 Dragon.png
-a---          2023-09-04 12:34 AM          78922 Dramedy.png
-a---          2023-09-04 12:35 AM          87638 Engineering Disaster.png
-a---          2023-09-04 12:34 AM          57041 Epic.png
-a---          2023-09-04 12:34 AM          63742 Espionage.png
-a---          2023-09-04 12:34 AM          67251 Experimental.png
-a---          2023-09-04 12:34 AM          55936 Fairy Tale.png
-a---          2023-09-04 12:34 AM          50234 Foreign.png
-a---          2023-09-04 12:34 AM          61857 Fugitive.png
-a---          2023-09-04 12:34 AM          55845 Ghost.png
-a---          2023-09-04 12:34 AM          39097 Gothic.png
-a---          2023-09-04 12:34 AM          68302 Heartbreak.png
-a---          2023-09-04 12:34 AM          37679 Historical Event.png
-a---          2023-09-04 12:34 AM          24082 Historical Fiction.png
-a---          2023-09-04 12:34 AM          42187 Hostage.png
-a---          2023-09-04 12:34 AM          61715 Hustle.png
-a---          2023-09-04 12:34 AM          55759 Melodrama.png
-a---          2023-09-04 12:34 AM          61151 Mockumentary.png
-a---          2023-09-04 12:34 AM          56957 Monster.png
-a---          2023-09-04 12:34 AM          53947 Mythology.png
-a---          2023-09-04 12:34 AM          27466 Naval.png
-a---          2023-09-04 12:34 AM          78986 Ninja.png
-a---          2023-09-04 12:34 AM          84610 Occult.png
-a---          2023-09-04 12:34 AM          74132 Outlaw.png
-a---          2023-09-04 12:34 AM          48530 Period Drama.png
-a---          2023-09-04 12:34 AM          76984 Philosophy.png
-a---          2023-09-04 12:35 AM          71618 Plant.png
-a---          2023-09-04 12:34 AM          80453 Prehistoric.png
-a---          2023-09-04 12:34 AM          76831 Religion.png
-a---          2023-09-04 12:34 AM          41305 Remake.png
-a---          2023-09-04 12:34 AM          46850 Revenge.png
-a---          2023-09-04 12:34 AM          37676 Robot.png
-a---          2023-09-04 12:34 AM          56268 Satire.png
-a---          2023-09-04 12:34 AM          73698 Space Opera.png
-a---          2023-09-04 12:34 AM          47572 Spaghetti Western.png
-a---          2023-09-04 12:34 AM          70314 Splatter.png
-a---          2023-09-04 12:34 AM          76089 Steampunk.png
-a---          2023-09-04 12:34 AM          90508 Stop-Motion.png
-a---          2023-09-04 12:34 AM          43151 Surrealism.png
-a---          2023-09-04 12:34 AM          54644 Swashbuckler.png
-a---          2023-09-04 12:34 AM          71022 Sword & Sandal.png
-a---          2023-09-04 12:34 AM          39560 Time Travel.png
-a---          2023-09-04 12:34 AM          66998 Treasure Hunt.png
-a---          2023-09-04 12:34 AM          45432 True Crime.png
-a---          2023-09-04 12:34 AM          25828 Urban Fantasy.png
-a---          2023-09-04 12:34 AM          52697 Utopia.png
-a---          2023-09-04 12:34 AM          64446 Werewolf.png
-a---          2023-09-04 12:34 AM         107595 Whodunit.png
-a---          2023-09-04 12:34 AM          61944 Wizardry & Witchcraft.png
-a---          2023-09-04 12:34 AM          76899 World War.png

